text,label
"We meant it. Let’s work together This place matters, and our goal is to keep Tumblr thriving for a long time. That means Tumblr has to keep evolving. There are things we know could be better. You probably have a list too. Some of it will be easy to fix. Some won’t. That’s exactly why we want to work with you. The Tumblr User Panel will be a group of people on Tumblr who’ll work with us over time to give feedback on how this place works today and where it’s going. We know we have to earn your trust, and we want to change how we build features and include you more in the process. We’re looking forward to shaping this together. If you’re interested in joining: Here’s what you probably want to know: Why a panel instead of just listening to everyone? We won’t stop reading tags, comments, reblogs, and support tickets, but a panel helps us paint a more complete picture before we build, and go deeper than a reblog thread allows. Who are you looking for? A mix of experience levels, devices, countries, posting habits. People who’ve been here a decade and people who showed up last month. Will everyone who fills out the survey get in? No. We’re keeping it small enough to have real conversations. If you’re not selected, it’s because we’re balancing across a lot of dimensions, not because your response wasn’t good enough. We may expand or rotate members over time. Will critical feedback affect my account? No! We want your feedback and criticism, and that will never result in any action against your account. Can I leave? Whenever you want. No penalties. Questions before filling out the survey? Leave a comment.",tumblr
"tumblr : tumblr tuesday: the amazing digital circus wellllllll…that happened. hjsakldfhl. pls enjoy some of the astounding #tadc art being created in its wake <3 🎪🦷🎪🦷🎪🦷🎪🦷🎪🦷🎪🦷🎪🦷🎪🦷🎪🦷🎪🦷🎪🦷🎪🦷🎪🦷🎪🦷🎪🦷🎪🦷 episode 8 spoilers ahead! spoilers, we tell you! heed this warning! 🎪🦷🎪🦷🎪🦷🎪🦷🎪🦷🎪🦷🎪🦷🎪🦷🎪🦷🎪🦷🎪🦷🎪🦷🎪🦷🎪🦷🎪🦷🎪🦷 @doggamia : @adorbsfox : @antisquare : @pixlokita : @scinnahunbun : @8bitpostit : @squilko : @pariambod : @chocolatodafirst : @captainsquiddd : @zhuchara33 : @mikoworks : @maelicgrn : @dumyhead : @danielave2001 : @0kame-san : @rottinginwonderland : @amalsoappickle : @vincenzonova : @arrimorr : @lluxentz : @1-marigold-1 : @3hkowalski : @rdostuff :",tumblr
"prismatic-bell : prismatic-bell : prismatic-bell : prismatic-bell : prismatic-bell : prismatic-bell : prismatic-bell : prismatic-bell : prismatic-bell : prismatic-bell : photomatt : Tumblr Advisor Board I think it could be cool to put together a board of the top Tumblristas in the world, that could see previews of what’s coming up and advise on strategic direction. Who should be on it? Okay, look. We’re gonna do it like this, Matt. I used to work in market research. This one is free, next time I expect a month of free premium and if there’s a third time I expect a job. TO EVERYONE ELSE: A series of ten reblogs is about to follow, since you can only have one poll per reblog. Please answer all ten polls. If you don’t see them all, check the notes (this shouldn’t take me long so if it’s more than like, fifteen minutes since I posted this one they should all be there.) 1) What is the PRIMARY thing you do on Tumblr? I mostly reblog others’ posts I write original posts I make/post memes I make/post images or gifs I make/post videos I run a poll blog I run a gimmick blog See Results 2) how long have you been here? Under twelve months 1-2 years 3-4 years 5-6 years 7-8 years 9-10 years More than ten years I don’t remember See Results 3) how old are you? Under 18 19-28 29-38 39-48 49-58 59-68 I’m one of the Tumblr grandparents See Results 4) thinking about the recent Tumblr feature release/rollback, what did you find most frustrating? There was no communication before the fact I felt like the feature didn’t take Tumblr users’ wants and needs into account I felt like the feature showed a lack of understanding of Tumblr culture I felt the feature would hurt Tumblr culture I felt the feature would hurt Tumblr artists and small makers specifically I wasn’t bothered by the change It happened so fast I didn’t even know until it was all over See Results 5) thinking about the recent Tumblr feature release/rollback, what satisfied you most about the response? Tumblr staff responded quickly I felt like we were heard and listened to It was nice to see our concerns were understood I wasn’t bothered by the change It happened so fast I didn’t even know until it was all over Other See Results 6) thinking about features you use on Tumblr, what would you like to see improved? The recent UI changes to reblogging are too confusing I’d like tagging to be easier I’d like to see the tagging system overhauled I’d like to see the reporting/adult tagging system improved I’d like a separate page for my communities I’d like to be able to mark posts as for my followers only I’d like to see the blocking system improved I’m happy with Tumblr as it is Other See Results 7) with the understanding that Tumblr needs to attract new users or convert more current free users to paying users in order to stay online, what do you think of Matt’s “top tumblrista” idea? Absolutely not–this is very famously the influencer-hating site Absolutely not–this site is too diverse for that to work Absolutely not, for other reasons I’m actually liking this poll method The poll method is clunky but something similar would be great I think the panel of “top users” would be great I have no opinion on this See Results 8) if you don’t currently pay for use of a Tumblr feature, why not? I have paid Tumblr features The price point is too high for my wallet The price point is too high for what’s offered There’s nothing offered that I want I wouldn’t pay even if something I wanted was offered Other See Results In the following question, “pre-social media” refers to platforms like LiveJournal, forums, alt.net boards, early MySpace, and similar spaces. 9) thinking about the given definition of “pre-social media,” how much do you agree with the statement “I think most tumblr users I know would prefer pre-social media to modern platforms like Facebook and X”? “Strongly agree” is not strong enough Strongly agree Agree Kind of maybe agree? Neutral/I don’t know enough about pre-social media to say Kind of maybe disagree? Disagree Strongly disagree “Strongly disagree” is not strong enough See Results 10) do you think Matt should just hire me to do this so I don’t have to squeeze it around my break at work? Yes, this was awesome Sure, you’re not perfect but this was way better than what they’ve done til now No, but someone should do this Honestly I’m just sad you didn’t give us nuance/bald/vanilla extract/tickybox See Results",tumblr
"prismatic-bell : prismatic-bell : prismatic-bell : prismatic-bell : prismatic-bell : prismatic-bell : photomatt : Tumblr Advisor Board I think it could be cool to put together a board of the top Tumblristas in the world, that could see previews of what’s coming up and advise on strategic direction. Who should be on it? Okay, look. We’re gonna do it like this, Matt. I used to work in market research. This one is free, next time I expect a month of free premium and if there’s a third time I expect a job. TO EVERYONE ELSE: A series of ten reblogs is about to follow, since you can only have one poll per reblog. Please answer all ten polls. If you don’t see them all, check the notes (this shouldn’t take me long so if it’s more than like, fifteen minutes since I posted this one they should all be there.) 1) What is the PRIMARY thing you do on Tumblr? I mostly reblog others’ posts I write original posts I make/post memes I make/post images or gifs I make/post videos I run a poll blog I run a gimmick blog See Results 2) how long have you been here? Under twelve months 1-2 years 3-4 years 5-6 years 7-8 years 9-10 years More than ten years I don’t remember See Results 3) how old are you? Under 18 19-28 29-38 39-48 49-58 59-68 I’m one of the Tumblr grandparents See Results 4) thinking about the recent Tumblr feature release/rollback, what did you find most frustrating? There was no communication before the fact I felt like the feature didn’t take Tumblr users’ wants and needs into account I felt like the feature showed a lack of understanding of Tumblr culture I felt the feature would hurt Tumblr culture I felt the feature would hurt Tumblr artists and small makers specifically I wasn’t bothered by the change It happened so fast I didn’t even know until it was all over See Results 5) thinking about the recent Tumblr feature release/rollback, what satisfied you most about the response? Tumblr staff responded quickly I felt like we were heard and listened to It was nice to see our concerns were understood I wasn’t bothered by the change It happened so fast I didn’t even know until it was all over Other See Results 6) thinking about features you use on Tumblr, what would you like to see improved? The recent UI changes to reblogging are too confusing I’d like tagging to be easier I’d like to see the tagging system overhauled I’d like to see the reporting/adult tagging system improved I’d like a separate page for my communities I’d like to be able to mark posts as for my followers only I’d like to see the blocking system improved I’m happy with Tumblr as it is Other See Results",tumblr
"changes : tumblr : Reblogs in a chain now get their own notes The reblog chain is one of the things that makes Tumblr unlike anywhere else. All the notes on reblogs are attributed to the original post, no matter which branch people actually liked or reblogged. We want to keep encouraging conversations, and give contributors the recognition they deserve. Soon, you’ll be able to like , reblog , or reply to any part of a reblog chain, and that note will go to that reblog’s author. Each reblog will have its own counts, instead of one aggregated number from every version of the post. And yes, you’ll be able to like multiple posts in one chain. If a reblog doesn’t add anything, the love flows up to the last person in the chain who did. Your post doesn’t lose notes just because people spread it quietly. Past notes will stay on the original post — we’re only changing what happens from here on out. Retroactively re-attributing all of them would be… a lot. This is just the beginning. More changes are coming as we keep building this out – stay tuned! It’s very clear that you all have strong feelings about Tumblr and about this change. We hear you. The passion people have for how Tumblr works is one of the things that makes this place special. As this rolls out over the next few days and you explore it, we’ll keep reading your replies and reblogs, so please keep sharing your questions, concerns, and ideas. Your creativity has always been the heart of Tumblr, whether you’re the original poster or adding something brilliant in the reblogs, and nothing about this change is meant to limit that. If you’d like to talk directly beyond the comments, leave a reply and we’ll follow up with as many of you as we can. We want to work with you to make Tumblr better.",tumblr
tumblr : tumblr tuesday: we <3 halsey a little spotlight on halsey’s impact on all of us here 😘 @cuntywhitaker : @p3arlfect : @mxblurryface : @dailyhalseys : @samsstudygram : @616octoberlane : @halseyoungod : @gaveyouigaveyoui : @h-f-k : @ronandreams : @unicumname: @alicent-hightowers : @antoniosvivaldi : @notasoupcompany : @brutallysoftmuse : @beth-bby : @tolerateit : @cellcrdoors : @nothingzreal : @youledmehere :,tumblr
"tumblr : tumblr tuesday: dunk & egg & friends so let’s not dwell on what’s going on over on IMDB, but it does seem like the final episodes of A Knight of The Seven Kingdoms have you all in a chokehold. Here’s a collection of the fan art you’ve been making of dunk, his friends, his frenemies …and maybe possibly lovers? 👉 👈 we live in hope. never stop shipping, y’all (mild spoilers ahead) @ashdenn-art : @gaelmeee : @skltart : @irisb0 : @wrenbii : @petiteneart : @irlplasticlamb : @tacosockos : @riotb0nes : @gideonzero : @mtomauw : @jennipond : @taniatas : @snorlaxthegreat : @wittythunderwitch : @cosmiart : @lambf4rm : @bandaalarga : @didoleonina : @trailsofpaper : @malcontentonline : @iwatchthe-bees : @addaerontruther : @urkuri : @klavieren: @itsbes29 :",tumblr
tumblr : tumblr tuesday: year of the horse happy lunar new year to all who celebrate! here is some good horse art to mark the year of the horse. here’s hoping it’s a good one <3 @phlavours : @jdebbiel : @randomaj : @aurora-brn : @sokolversus : @jessdrawz : @jun-hug : @going-ghast : @mochiwei : @kimherbst : @roseblooms : @hiimrock1 : @tohakumaru : @elbarkla : @blakekathryn : @silentmight : @nking02 : @moonchu-art : @aueua : @guavadreamgurl : @therainbowfishy :,tumblr
"tumblr : 💞 Ships Week Fanart: #1 – #20 💞 It’s the final day of ships week and we’re celebrating the top 20 ships on Tumblr with some homegrown fanart. Please enjoy these artful depictions of the art of shipping! @furbetii : @officialspec : @cinnabarfangs : @bobbibitybob : @the-everlasting-ash : @polartss : @sylairaa-commsopen : @marz-rm : @pbeeanjay : @skipppppy : @simplytomh : @l00106 : @rainbowcryptid : @yvainart : @maersiel : @shinkomiii : @dyleeart : @chimneyz : @leon-donovan: Thanks for joining us for Ships Week! If you don’t want it to be over yet, come hang out and chat about yr faves on the tag: #ships week 2026 <3",tumblr
"tumblr : 💞Ships Week 2026: #1 – #20 💞 It’s the big one! Welcome to the final day of ships week. Here are your top 20 ships of the last year, with the full list under the cut : 1. Byler +22 Will Byers & Mike Wheeler, Stranger Things 2. Spamtenna Spamton & Ant Tenna, Deltarune 3. Jayvik Jayce & Viktor, Arcane 4. Phan +4 Daniel Howell & Phil Lester, YouTubers 5. Sonadow +14 Sonic & Shadow, Sonic the Hedgehog 6. Hollanov Shane Hollander & Ilya Rozanov, Heated Rivalry 7. Polytrix Rumi & Zoey & Mira, KPop Demon Hunters 8. Buddie -1 Evan Buckley & Edmundo Diaz, 9-1-1 9. Destiel -4 Dean Winchester & Castiel, Supernatural 10. Krusie Kris Dreemurr & Susie, Deltarune 11. Caitvi +74 Caitlyn Kiramman & Vi, Arcane 12. Superbat +31 Superman & Batman, the DC Universe 13. Pureshadow * Pure Vanilla Cookie & Shadow Milk Cookie, the Cookie Run franchise 14. Stobotnik Agent Stone & Dr. Robotnik, Sonic the Hedgehog 15. Radiostatic Alastor & Vox, Hazbin Hotel 16. Gelphie Glinda Upland & Elphaba Thropp, Wicked 17. Pazzi Paige Bueckers & Azzi Fudd, WNBA players 18. Radioapple -12 Lucifer Morningstar & Alastor, Hazbin Hotel 19. Bucktommy -7 Evan Buckley & Tommy Kinard, 9-1-1 20. Hannigram -7 Hannibal Lecter & Will Graham, Hannibal Keep reading",tumblr
tumblr : 💞 Ships Week Fanart: #21 – #40 💞 It’s day 4 of ships week and we’re celebrating spots #21 – #40 with some homegrown fanart. Please enjoy these artful depictions of the art of shipping! @imeonasy : @rumble-bee-art : @skartistka : @queenseptienna : @sugarlover1225 : @snowsupply : @o-chitose : @crimson-chains : @cloudi-ii: @enchannw : @mizushibart : @minty-apricot : @against-all-odds-im-back : @eefaevie : @battleraccoon : @taxed-up-trotter : @aolihui : @makielkowo : @juviarmy : @crow-ig : Join in with #ships week 2026 & follow along on @tumblr for more shipping content and list drops throughout the week!,tumblr
"tumblr : 💞Ships Week 2026: #21– #40 💞 Welcome to day 4 of ships week! Here are your next 20 ships from the last year, from #21 to #40 : 21. Jegulus 0 James Potter & Regulus Black, the Harry Potter universe 22. Steddie -4 Steve Harrington & Eddie Munson, Stranger Things 23. Wolfstar +1 Remus Lupin & Sirius Black, the Harry Potter universe 24. Flambert Robert Robertson & Flambae, Dispatch 25. Suselle Susie & Noelle Holiday, Deltarune 26. Megop +71 Megatron & Optimus Prime, Transformers 27. Hansry Henry of Skalitz & Hans Capon, Kingdom Come: Deliverance 28. Satosugu -18 Gojo Satoru & Geto Suguru, Jujutsu Kaisen 29. Kriselle Kris Dreemurr & Noelle Holiday, Deltarune 30. Zosan - 15 Roronoa Zoro & Vinsmoke Sanji, One Piece 31. Ghostsoap -11 Simon “Ghost” Riley & John “Soap” MacTavish, Call of Duty 32. Landoscar +26 Lando Norris & Oscar Piastri, Formula 1 drivers 33. Billford -32 Bill Cipher & Stanford Pines, Gravity Falls 34. Ineffable Husbands -30 Aziraphale & Crowley, Good Omens 35. Timkon +29 Tim Drake & Conner Kent, Young Justice 36. Abstragedy Gangle & Zooble, The Amazing Digital Circus 37. Rujinu Rumi & Jinu, KPop Demon Hunters 38. Merthur -2 Merlin & Arthur Pendragon, Merlin 39. Bakudeku -13 Bakugou Katsuki & Midoriya Izuku, Boku no Hero Academia 40. Narilamb -24 Narinder & the Lamb, Cult of the Lamb The number in italics indicates how many spots a ship moved up or down from 2024. Bolded ships weren’t on the list last year. Art credits under the cut! Well, wdyt? Did your OTP make an appearance? Any surprises? Tag your posts with #ships week 2026 ! Keep an eye out for a fan art edit and check back tomorrow for the final reveal of the top 1 – 20 ships 😱 Keep reading",tumblr
tumblr : 💞 Ships Week Fanart: #41 – #60 💞 It’s day 3 of ships week and we’re celebrating spots #41 – #60 with some homegrown fanart. Please enjoy these artful depictions of the art of shipping! @olli093 : @bubert : @burarano : @hotgreentea123 : @vuoksih : @tizzymcwizzy : @malotte00 : @dimorisik : @ririohlily : @arbitriumart : @jirachiki : @kromunchh : @lukewarmtomatosoup : @sadpncake : @robertaaron : @draykray : @uchuujinouji : @tomantitoo : @deryuj : @ghostpotion : Join in with #ships week 2026 & follow along on @tumblr for more shipping content and list drops throughout the week!,tumblr
"tumblr : 💞Ships Week 2026: #41 – #60 💞 Welcome to day 3 of ships week. Here are your next 20 ships from the last year, from #41 to #60: 41. Hilson -10 James Wilson & Gregory House, House 42. Spirk -9 Spock & James T. Kirk, Star Trek 43. Lestappen -13 Charles Leclerc & Max Verstappen, Formula 1 drivers 44. Wenclair +39 Wednesday Addams & Enid Sinclair, Wednesday 45. Phaidei Phainon & Mydeimos, Honkai: Star Rail 46. Narumitsu -14 Phoenix Wright & Miles Edgeworth, Ace Attorney 47. Timebomb Jinx & Ekko, Arcane 48. Loustat -21 Louis de Pointe du Lac & Lestat de Lioncourt, Interview with the Vampire 49. Bingqiu +10 Luo Binghe & Shen Qingqiu, The Scum Villain’s Self-Saving System 50. Hudcon Hudson Williams & Connor Storrie, actors 51. Hualian -23 Hua Cheng & Xie Lian, Tian Guan Ci Fu 52. Kerdly Kris Dreemurr & Berdly, Deltarune 53. Jonmartin -7 Jonathan Sims & Martin Blackwood, The Magnus Archives 54. Farcille -52 Falin Touden & Marcille Donato, Dungeon Meshi 55. Robron Robert Sugden & Aaron Dingle, Emmerdale 56. Drarry +1 Draco Malfoy & Harry Potter, the Harry Potter universe 57. Mettatenna Mettaton & Ant Tenna, Deltarune 58. Klance +7 Keith & Lance, Voltron: Legendary Defender 59. Ivantill Ivan & Till, Alien Stage 60. Jaxpom Jax & Pomni, The Amazing Digital Circus The number in italics indicates how many spots a ship moved up or down from 2024. Bolded ships weren’t on the list last year. Art credits under the cut! Well, wdyt? Did your OTP make an appearance? Any surprises? Tag your posts with #ships week 2026 ! Keep an eye out for a fan art edit and check back tomorrow for the top 21 – 40 ships. Keep reading",tumblr
tumblr : 💞 Ships Week Fanart: #61 – #80 💞 It’s day 2 of ships week and we’re celebrating spots #81 – #100 with some homegrown fanart. Please enjoy these artful depictions of the art of shipping! @moskafleurart : @z0mbiemind : @wary-taru : @pleucas : @m-malov : @r2d0k : @meruz : @litepla : @say0ranarts : @psychegabe : @groovy1989 : @myaoduixa : @shellshooked : @meowzmoo : @gigi-drxws : @articianne : @clavateur: @maru046 : @givemacalittleguy : @eternal-rouge : Join in with #ships week 2026 & follow along on @tumblr for more shipping content and list drops throughout the week!,tumblr
"tumblr : 💞Ships Week 2026: #61 – #80 💞 Welcome to day 2 of ships week! Here are your top 61 – 80 ships of the last year: 61. 457 Seong Gi-hun & Hwang In-ho, Squid Game 62. Jerejean Jeremy Knox & Jean Moreau, the All for the Game series 63. Rumira Rumi & Mira, KPop Demon Hunters 64. Soukoku -39 Nakahara Chuuya & Dazai Osamu, Bungou Stray Dogs 65. Lacenet Lace & Hornet, Hollow Knight 66. Yoshikaru Tsujinaka Yoshiki & Hikaru Indou, The Summer Hikaru Died 67. Sambucky Sam Wilson & Bucky Barnes, the Marvel universe 68. Griddlehark -26 Gideon Nav & Harrowhark Nonagesimus, The Locked Tomb series 69. Shuake -13 Kurusu Akira & Goro Akechi, Persona 5 70. Staticmoth Vox & Valentino, Hazbin Hotel 71. Stucky Steve Rogers & Bucky Barnes, the Marvel universe 72. Huskerdust -55 Husk & Angel Dust, Hazbin Hotel 73. Zelink -28 Zelda & Link, The Legend of Zelda 74. Krusielle Kris Dreemurr & Susie & Noelle Holiday, Deltarune 75. Percabeth -64 Percy Jackson & Annabeth Chase, the Percy Jackson universe 76. Hucklerobby Dennis ‘Huckleberry’ Whitaker & Michael 'Robby’ Robinavitch, The Pitt 77. Bunnydoll Jax & Ragatha, The Amazing Digital Circus 78. Wangxian -25 Lan Wangji & Wei Wuxian, Mo Dao Zu Shi 79. Shadowpeach -19 Sun Wukong & the Six-Eared Macaque, Lego Monkie Kid 80. Eternalberry Hollyberry Cookie & Eternal Sugar Cookie, the Cookie Run franchise The number in italics indicates how many spots a ship moved up or down from 2024. Bolded ships weren’t on the list last year. Art credits under the cut! Well, wdyt? Did your OTP make an appearance? Any surprises? Tag your posts with #ships week 2026 ! Keep an eye out for a fan art edit and check back tomorrow for the top 41 – 60 ships. Keep reading",tumblr
tumblr : 💞 Ships Week Fanart: #81 – #100 💞 It’s day 1 of ships week and we’re celebrating spots #81 – #100 with some homegrown fanart. Please enjoy these artful depictions of the art of shipping! @blended-ice : @vexanari : @teencopandthesourwolf : @saintvanilly : @thunderpot : @cayespideypool : @onlysushicat : @scutscut : @gigi-drxws : @kryptiq-kreachur : @therebeedragons : @slowpoli : @millany : @clxartss : @ngalu : @sussex-vampire : @evgar : @gingerpines : @dxxtruction : @mancatrex : Join in with #ships week 2026 & follow along on @tumblr for more shipping content and list drops throughout the week!,tumblr
